functions/src/index.ts(10,32): error TS2307: Cannot find module 'firebase-functions' or its corresponding type declarations.
src/screens/HistoryScreen.tsx(131,49): error TS2339: Property 'background' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/HistoryScreen.tsx(136,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/HistoryScreen.tsx(159,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/HistoryScreen.tsx(164,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/HistoryScreen.tsx(190,29): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/HistoryScreen.tsx(192,31): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(311,55): error TS2339: Property 'background' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/OnboardingScreen.tsx(328,44): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(344,44): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(360,44): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(376,44): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(405,44): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(595,44): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(733,49): error TS2339: Property 'background' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/OnboardingScreen.tsx(747,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/OnboardingScreen.tsx(755,28): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(761,63): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/OnboardingScreen.tsx(762,42): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(763,40): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(777,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/OnboardingScreen.tsx(790,29): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/OnboardingScreen.tsx(798,30): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(406,59): error TS2339: Property 'success' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(407,62): error TS2339: Property 'warning' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(407,79): error TS2339: Property 'danger' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(410,45): error TS2339: Property 'success' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(410,78): error TS2339: Property 'warning' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(410,95): error TS2339: Property 'danger' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(694,40): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(708,44): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(727,49): error TS2339: Property 'background' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(728,94): error TS2339: Property 'background' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(736,32): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(736,77): error TS2339: Property 'bold' does not exist on type '{ display: string; body: string; weight_bold: "bold"; weight_medium: "medium"; weight_regular: "regular"; }'.
src/screens/ScanResultScreen.tsx(737,32): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(738,33): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(741,26): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(742,29): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(742,74): error TS2339: Property 'bold' does not exist on type '{ display: string; body: string; weight_bold: "bold"; weight_medium: "medium"; weight_regular: "regular"; }'.
src/screens/ScanResultScreen.tsx(746,26): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(747,29): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(749,63): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(750,25): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(751,25): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(753,26): error TS2339: Property 'danger' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(760,33): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(761,36): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(773,31): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(792,30): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(804,33): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(805,39): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(807,33): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(811,29): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(814,33): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(817,38): error TS2339: Property 'success' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(818,41): error TS2339: Property 'warning' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(819,39): error TS2339: Property 'danger' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(821,36): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(823,30): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(834,31): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(835,96): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanResultScreen.tsx(839,30): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanResultScreen.tsx(842,39): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanScreen.tsx(302,67): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(309,66): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanScreen.tsx(363,67): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(589,29): error TS2339: Property 'background' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(601,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(618,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(651,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(656,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanScreen.tsx(669,19): error TS2551: Property 'textSecondary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'. Did you mean 'secondary'?
src/screens/ScanScreen.tsx(729,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(738,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
src/screens/ScanScreen.tsx(745,19): error TS2339: Property 'textPrimary' does not exist on type '{ surface: string; surface_container_low: string; surface_container_lowest: string; surface_container_highest: string; surface_bright: string; surface_variant: string; primary: string; ... 18 more ...; ghost_border: string; }'.
